---
title: Cdd_Pwm API GUIDE Header file

---

# CDD_PWM



## Types

|  Base type   | Type Name  | Brief |
| CDD_PWM_COUNT_MODE_UP_AFTER_SYNC | 1U|   |




**Brief**: 
Time Base counter synchronization mode. 



### enum Cdd_Pwm_SyncOutPulseSourceType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_SYNC_OUT_PULSE_ON_SOFTWARE | EPWM_SYNCOUTEN_SWEN|   |
| CDD_PWM_SYNC_OUT_PULSE_ON_CNTR_ZERO | EPWM_SYNCOUTEN_ZEROEN|   |
| CDD_PWM_SYNC_OUT_PULSE_ON_CNTR_COMPARE_B | EPWM_SYNCOUTEN_CMPBEN|   |
| CDD_PWM_SYNC_OUT_PULSE_ON_CNTR_COMPARE_C | EPWM_SYNCOUTEN_CMPCEN|   |
| CDD_PWM_SYNC_OUT_PULSE_ON_CNTR_COMPARE_D | EPWM_SYNCOUTEN_CMPDEN|   |
| CDD_PWM_SYNC_OUT_PULSE_ON_DCA_EVT1_SYNC | EPWM_SYNCOUTEN_DCAEVT1EN|   |
| CDD_PWM_SYNC_OUT_PULSE_ON_DCB_EVT1_SYNC | EPWM_SYNCOUTEN_DCBEVT1EN|   |
| CDD_PWM_SYNC_OUT_PULSE_ON_ALL | ((uint16)EPWM_SYNCOUTEN_SWEN \| (uint16)EPWM_SYNCOUTEN_ZEROEN \| (uint16)EPWM_SYNCOUTEN_CMPBEN \|   (uint16)EPWM_SYNCOUTEN_CMPCEN \| (uint16)EPWM_SYNCOUTEN_CMPDEN \| (uint16)EPWM_SYNCOUTEN_DCAEVT1EN \|   (uint16)EPWM_SYNCOUTEN_DCBEVT1EN)|   |






### enum Cdd_Pwm_OneShotSyncOutTriggerType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_OSHT_SYNC_OUT_TRIG_SYNC | 0x0U|   |
| CDD_PWM_OSHT_SYNC_OUT_TRIG_RELOAD | 0x1U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetOneShotSyncOutTrigger() as the trigger parameter. 



### enum Cdd_Pwm_PeriodLoadModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_PERIOD_SHADOW_LOAD | 0U|   |
| CDD_PWM_PERIOD_DIRECT_LOAD | 1U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetPeriodLoadMode() as the loadMode parameter. 



### enum Cdd_Pwm_PeriodShadowLoadModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_SHADOW_LOAD_MODE_COUNTER_ZERO | 0U|   |
| CDD_PWM_SHADOW_LOAD_MODE_COUNTER_SYNC | 1U|   |
| CDD_PWM_SHADOW_LOAD_MODE_SYNC | 2U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SelectPeriodLoadEvent() as the shadowLoadMode parameter. 



### enum Cdd_Pwm_GlobalLoadType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_GL_REGISTER_TBPRD_TBPRDHR | 0x1U|   |
| CDD_PWM_GL_REGISTER_CMPA_CMPAHR | 0x2U|   |
| CDD_PWM_GL_REGISTER_CMPB_CMPBHR | 0x4U|   |
| CDD_PWM_GL_REGISTER_CMPC | 0x8U|   |
| CDD_PWM_GL_REGISTER_CMPD | 0x10U|   |
| CDD_PWM_GL_REGISTER_DBRED_DBREDHR | 0x20U|   |
| CDD_PWM_GL_REGISTER_DBFED_DBFEDHR | 0x40U|   |
| CDD_PWM_GL_REGISTER_DBCTL | 0x80U|   |
| CDD_PWM_GL_REGISTER_AQCTLA_AQCTLA2 | 0x100U|   |
| CDD_PWM_GL_REGISTER_AQCTLB_AQCTLB2 | 0x200U|   |
| CDD_PWM_GL_REGISTER_AQCSFRC | 0x400U|   |




**Brief**: 
Global load register types. 



### enum Cdd_Pwm_DcTripInputType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN1 | 0x1U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN2 | 0x2U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN3 | 0x4U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN4 | 0x8U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN5 | 0x10U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN6 | 0x20U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN7 | 0x40U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN8 | 0x80U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN9 | 0x100U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN10 | 0x200U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN11 | 0x400U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN12 | 0x800U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN14 | 0x2000U|   |
| CDD_PWM_DC_COMBINATIONAL_TRIPIN15 | 0x4000U|   |




**Brief**: 
Digital compare trip input types. 



### enum Cdd_Pwm_ActionQualifierTriggerSourceType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCA_1 | 0U|   |
| CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCA_2 | 1U|   |
| CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCB_1 | 2U|   |
| CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DCB_2 | 3U|   |
| CDD_PWM_AQ_TRIGGER_EVENT_TRIG_TZ_1 | 4U|   |
| CDD_PWM_AQ_TRIGGER_EVENT_TRIG_TZ_2 | 5U|   |
| CDD_PWM_AQ_TRIGGER_EVENT_TRIG_TZ_3 | 6U|   |
| CDD_PWM_AQ_TRIGGER_EVENT_TRIG_CDD_PWM_SYNCIN | 7U|   |
| CDD_PWM_AQ_TRIGGER_EVENT_TRIG_DC_EVTFILT | 8U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetActionQualifierT1TriggerSource() and Cdd_Pwm_SetActionQualifierT2TriggerSource() as the trigger parameter. 



### enum Cdd_Pwm_ActionQualifierSwOutputType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_AQ_SW_DISABLED | 0U|   |
| CDD_PWM_AQ_SW_OUTPUT_LOW | 1U|   |
| CDD_PWM_AQ_SW_OUTPUT_HIGH | 2U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetActionQualifierContSWForceAction() as the outPut parameter. 



### enum Cdd_Pwm_ActionQualifierEventActionType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_AQ_OUTPUT_NO_CHANGE_ZERO | 0x0U|   |
| CDD_PWM_AQ_OUTPUT_LOW_ZERO | 0x1U|   |
| CDD_PWM_AQ_OUTPUT_HIGH_ZERO | 0x2U|   |
| CDD_PWM_AQ_OUTPUT_TOGGLE_ZERO | 0x3U|   |
| CDD_PWM_AQ_OUTPUT_NO_CHANGE_PERIOD | 0x0U|   |
| CDD_PWM_AQ_OUTPUT_LOW_PERIOD | 0x4U|   |
| CDD_PWM_AQ_OUTPUT_HIGH_PERIOD | 0x8U|   |
| CDD_PWM_AQ_OUTPUT_TOGGLE_PERIOD | 0xCU|   |
| CDD_PWM_AQ_OUTPUT_NO_CHANGE_UP_CMPA | 0x00U|   |
| CDD_PWM_AQ_OUTPUT_LOW_UP_CMPA | 0x10U|   |
| CDD_PWM_AQ_OUTPUT_HIGH_UP_CMPA | 0x20U|   |
| CDD_PWM_AQ_OUTPUT_TOGGLE_UP_CMPA | 0x30U|   |
| CDD_PWM_AQ_OUTPUT_NO_CHANGE_DOWN_CMPA | 0x00U|   |
| CDD_PWM_AQ_OUTPUT_LOW_DOWN_CMPA | 0x40U|   |
| CDD_PWM_AQ_OUTPUT_HIGH_DOWN_CMPA | 0x80U|   |
| CDD_PWM_AQ_OUTPUT_TOGGLE_DOWN_CMPA | 0xC0U|   |
| CDD_PWM_AQ_OUTPUT_NO_CHANGE_UP_CMPB | 0x000U|   |
| CDD_PWM_AQ_OUTPUT_LOW_UP_CMPB | 0x100U|   |
| CDD_PWM_AQ_OUTPUT_HIGH_UP_CMPB | 0x200U|   |
| CDD_PWM_AQ_OUTPUT_TOGGLE_UP_CMPB | 0x300U|   |
| CDD_PWM_AQ_OUTPUT_NO_CHANGE_DOWN_CMPB | 0x000U|   |
| CDD_PWM_AQ_OUTPUT_LOW_DOWN_CMPB | 0x400U|   |
| CDD_PWM_AQ_OUTPUT_HIGH_DOWN_CMPB | 0x800U|   |
| CDD_PWM_AQ_OUTPUT_TOGGLE_DOWN_CMPB | 0xC00U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetActionQualifierActionComplete() as the action parameter. 



### enum Cdd_Pwm_AdditionalActionQualifierEventActionType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_AQ_OUTPUT_NO_CHANGE_UP_T1 | 0x0U|   |
| CDD_PWM_AQ_OUTPUT_LOW_UP_T1 | 0x1U|   |
| CDD_PWM_AQ_OUTPUT_HIGH_UP_T1 | 0x2U|   |
| CDD_PWM_AQ_OUTPUT_TOGGLE_UP_T1 | 0x3U|   |
| CDD_PWM_AQ_OUTPUT_NO_CHANGE_DOWN_T1 | 0x0U|   |
| CDD_PWM_AQ_OUTPUT_LOW_DOWN_T1 | 0x4U|   |
| CDD_PWM_AQ_OUTPUT_HIGH_DOWN_T1 | 0x8U|   |
| CDD_PWM_AQ_OUTPUT_TOGGLE_DOWN_T1 | 0xCU|   |
| CDD_PWM_AQ_OUTPUT_NO_CHANGE_UP_T2 | 0x00U|   |
| CDD_PWM_AQ_OUTPUT_LOW_UP_T2 | 0x10U|   |
| CDD_PWM_AQ_OUTPUT_HIGH_UP_T2 | 0x20U|   |
| CDD_PWM_AQ_OUTPUT_TOGGLE_UP_T2 | 0x30U|   |
| CDD_PWM_AQ_OUTPUT_NO_CHANGE_DOWN_T2 | 0x00U|   |
| CDD_PWM_AQ_OUTPUT_LOW_DOWN_T2 | 0x40U|   |
| CDD_PWM_AQ_OUTPUT_HIGH_DOWN_T2 | 0x80U|   |
| CDD_PWM_AQ_OUTPUT_TOGGLE_DOWN_T2 | 0xC0U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetAdditionalActionQualifierActionComplete() as the action parameter. 



### enum Cdd_Pwm_ActionQualifierContForceType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_AQ_SW_SH_LOAD_ON_CNTR_ZERO | 0U| Shadow mode load when counter equals zero.   |
| CDD_PWM_AQ_SW_SH_LOAD_ON_CNTR_PERIOD | 1U| Shadow mode load when counter equals period.   |
| CDD_PWM_AQ_SW_SH_LOAD_ON_CNTR_ZERO_PERIOD | 2U| Shadow mode load when counter equals zero or period.   |
| CDD_PWM_AQ_SW_IMMEDIATE_LOAD | 3U| No shadow load mode Immediate mode only.   |




**Brief**: 
Action qualifier continuous force type. 



### enum Cdd_Pwm_DeadBandDelayModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_DB_FED | 0U|   |
| CDD_PWM_DB_RED | 1U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetDeadBandDelayPolarity(), Cdd_Pwm_SetDeadBandDelayMode() as the delayMode parameter. 



### enum Cdd_Pwm_DeadBandDelayInputType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_DB_INPUT_EPWMA | 0U|   |
| CDD_PWM_DB_INPUT_EPWMB | 1U|   |
| CDD_PWM_DB_INPUT_DB_RED | 2U|   |




**Brief**: 
Dead band delay input types. 



### enum Cdd_Pwm_DeadBandPolarityType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_DB_POLARITY_ACTIVE_HIGH | 0U|   |
| CDD_PWM_DB_POLARITY_ACTIVE_LOW | 1U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetDeadBandDelayPolarity as the polarity parameter. 



### enum Cdd_Pwm_DeadBandControlLoadModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_DB_LOAD_ON_CNTR_ZERO | 0U|   |
| CDD_PWM_DB_LOAD_ON_CNTR_PERIOD | 1U|   |
| CDD_PWM_DB_LOAD_ON_CNTR_ZERO_PERIOD | 2U|   |
| CDD_PWM_DB_LOAD_FREEZE | 3U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetDeadBandControlShadowLoadMode() as the loadMode parameter. 



### enum Cdd_Pwm_DeadBandDelayLoadModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_DELAY_LOAD_ON_CNTR_ZERO | 0U|   |
| CDD_PWM_DELAY_LOAD_ON_CNTR_PERIOD | 1U|   |
| CDD_PWM_DELAY_LOAD_ON_CNTR_ZERO_PERIOD | 2U|   |
| CDD_PWM_DELAY_LOAD_FREEZE | 3U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetRisingEdgeDelayCountShadowLoadMode() and Cdd_Pwm_SetFallingEdgeDelayCountShadowLoadModeas the loadMode parameter. 



### enum Cdd_Pwm_DeadBandClockModeType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_DB_COUNTER_CLOCK_FULL_CYCLE | 0U|   |
| CDD_PWM_DB_COUNTER_CLOCK_HALF_CYCLE | 1U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetDeadBandCounterClock() as the clockMode parameter. 



### enum Cdd_Pwm_TripZoneDigitalCompareOutputType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_DC_OUTPUT_A1 | 0U|   |
| CDD_PWM_TZ_DC_OUTPUT_A2 | 1U|   |
| CDD_PWM_TZ_DC_OUTPUT_B1 | 2U|   |
| CDD_PWM_TZ_DC_OUTPUT_B2 | 3U|   |




**Brief**: 
Trip Zone. 

Values that can be passed to Cdd_Pwm_SetTripZoneDigitalCompareEventCondition() as the dcType parameter. 




### enum Cdd_Pwm_TripZoneFlagType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_INTERRUPT | 0x1U|   |
| CDD_PWM_TZ_FLAG_CBC | 0x2U|   |
| CDD_PWM_TZ_FLAG_OST | 0x4U|   |
| CDD_PWM_TZ_FLAG_DCAEVT1 | 0x8U|   |
| CDD_PWM_TZ_FLAG_DCAEVT2 | 0x10U|   |
| CDD_PWM_TZ_FLAG_DCBEVT1 | 0x20U|   |
| CDD_PWM_TZ_FLAG_DCBEVT2 | 0x40U|   |
| CDD_PWM_TZ_FLAG_CAPEVT | 0x80U|   |




**Brief**: 
Cycle By Cycle Trip Zone Flag types. 



### enum Cdd_Pwm_CbcTzFlagType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_CBC_FLAG_1 | 0x1U|   |
| CDD_PWM_TZ_CBC_FLAG_2 | 0x2U|   |
| CDD_PWM_TZ_CBC_FLAG_3 | 0x4U|   |
| CDD_PWM_TZ_CBC_FLAG_4 | 0x8U|   |
| CDD_PWM_TZ_CBC_FLAG_5 | 0x10U|   |
| CDD_PWM_TZ_CBC_FLAG_6 | 0x20U|   |
| CDD_PWM_TZ_CBC_FLAG_DCAEVT2 | 0x40U|   |
| CDD_PWM_TZ_CBC_FLAG_DCBEVT2 | 0x80U|   |
| CDD_PWM_TZ_CBC_FLAG_CAPEVT | 0x100U|   |




**Brief**: 
Cycle By Cycle Trip Zone Flag types. 



### enum Cdd_Pwm_OneshotTzFlagType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_OST_FLAG_OST1 | 0x1U|   |
| CDD_PWM_TZ_OST_FLAG_OST2 | 0x2U|   |
| CDD_PWM_TZ_OST_FLAG_OST3 | 0x4U|   |
| CDD_PWM_TZ_OST_FLAG_OST4 | 0x8U|   |
| CDD_PWM_TZ_OST_FLAG_OST5 | 0x10U|   |
| CDD_PWM_TZ_OST_FLAG_OST6 | 0x20U|   |
| CDD_PWM_TZ_OST_FLAG_DCAEVT1 | 0x40U|   |
| CDD_PWM_TZ_OST_FLAG_DCBEVT1 | 0x80U|   |
| CDD_PWM_TZ_OST_FLAG_CAPEVT | 0x100U|   |




**Brief**: 
One-shot Trip Zone Flag types. 



### enum Cdd_Pwm_TripZoneForceEventType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_FORCE_EVENT_CBC | 0x2U|   |
| CDD_PWM_TZ_FORCE_EVENT_OST | 0x4U|   |
| CDD_PWM_TZ_FORCE_EVENT_DCAEVT1 | 0x8U|   |
| CDD_PWM_TZ_FORCE_EVENT_DCAEVT2 | 0x10U|   |
| CDD_PWM_TZ_FORCE_EVENT_DCBEVT1 | 0x20U|   |
| CDD_PWM_TZ_FORCE_EVENT_DCBEVT2 | 0x40U|   |
| CDD_PWM_TZ_FORCE_EVENT_CAPEVT | 0x80U|   |




**Brief**: 
Trip Zone Force Event types. 



### enum Cdd_Pwm_TripZoneActionEventType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_ACTION_EVENT_TZA | 0U|   |
| CDD_PWM_TZ_ACTION_EVENT_TZB | 1U|   |
| CDD_PWM_TZ_ACTION_EVENT_DCAEVT1 | 2U|   |
| CDD_PWM_TZ_ACTION_EVENT_DCAEVT2 | 3U|   |
| CDD_PWM_TZ_ACTION_EVENT_DCBEVT1 | 4U|   |
| CDD_PWM_TZ_ACTION_EVENT_DCBEVT2 | 5U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetTripZoneAction() as the TzEvent parameter. 



### enum Cdd_Pwm_TzSignalType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_SIGNAL_CBC1 | 0x1U|   |
| CDD_PWM_TZ_SIGNAL_CBC2 | 0x2U|   |
| CDD_PWM_TZ_SIGNAL_CBC3 | 0x4U|   |
| CDD_PWM_TZ_SIGNAL_CBC4 | 0x8U|   |
| CDD_PWM_TZ_SIGNAL_CBC5 | 0x10U|   |
| CDD_PWM_TZ_SIGNAL_CBC6 | 0x20U|   |
| CDD_PWM_TZ_SIGNAL_DCAEVT2 | 0x40U|   |
| CDD_PWM_TZ_SIGNAL_DCBEVT2 | 0x80U|   |
| CDD_PWM_TZ_SIGNAL_OSHT1 | 0x100U|   |
| CDD_PWM_TZ_SIGNAL_OSHT2 | 0x200U|   |
| CDD_PWM_TZ_SIGNAL_OSHT3 | 0x400U|   |
| CDD_PWM_TZ_SIGNAL_OSHT4 | 0x800U|   |
| CDD_PWM_TZ_SIGNAL_OSHT5 | 0x1000U|   |
| CDD_PWM_TZ_SIGNAL_OSHT6 | 0x2000U|   |
| CDD_PWM_TZ_SIGNAL_DCAEVT1 | 0x4000U|   |
| CDD_PWM_TZ_SIGNAL_DCBEVT1 | 0x8000U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_EnableTripZoneSignals() and Cdd_Pwm_DisableTripZoneSignals() as the TzSignal parameter. 



### enum Cdd_Pwm_TzCapEvtType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_SIGNAL_CAPEVT_CBC | 0x1U|   |
| CDD_PWM_TZ_SIGNAL_CAPEVT_OST | 0x100U|   |




**Brief**: 
Enumeration to configure tripzone CAPEVT signal. 



### enum Cdd_Pwm_TzInterruptSourceType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_INTERRUPT_CBC | 0x2U|   |
| CDD_PWM_TZ_INTERRUPT_OST | 0x4U|   |
| CDD_PWM_TZ_INTERRUPT_DCAEVT1 | 0x8U|   |
| CDD_PWM_TZ_INTERRUPT_DCAEVT2 | 0x10U|   |
| CDD_PWM_TZ_INTERRUPT_DCBEVT1 | 0x20U|   |
| CDD_PWM_TZ_INTERRUPT_DCBEVT2 | 0x40U|   |
| CDD_PWM_TZ_INTERRUPT_CAPEVT | 0x80U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_ConfigureTripZoneInterrupt() and Cdd_Pwm_DisableTripZoneInterrupt() as the TzInterrupt parameter. 



### enum Cdd_Pwm_TripZoneDigitalCompareOutputEventType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_EVENT_DC_DISABLED | 0U|   |
| CDD_PWM_TZ_EVENT_DCXH_LOW | 1U|   |
| CDD_PWM_TZ_EVENT_DCXH_HIGH | 2U|   |
| CDD_PWM_TZ_EVENT_DCXL_LOW | 3U|   |
| CDD_PWM_TZ_EVENT_DCXL_HIGH | 4U|   |
| CDD_PWM_TZ_EVENT_DCXL_HIGH_DCXH_LOW | 5U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetTripZoneDigitalCompareEventCondition() as the dcEvent parameter. 



### enum Cdd_Pwm_TripZoneActionType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_ACTION_HIGH_Z | 0U|   |
| CDD_PWM_TZ_ACTION_HIGH | 1U|   |
| CDD_PWM_TZ_ACTION_LOW | 2U|   |
| CDD_PWM_TZ_ACTION_DISABLE | 3U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetTripZoneAction() as the TzAction parameter. 



### enum Cdd_Pwm_TripZoneAdvancedEventType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_ADV_ACTION_EVENT_TZA_U | 0U|   |
| CDD_PWM_TZ_ADV_ACTION_EVENT_TZA_D | 1U|   |
| CDD_PWM_TZ_ADV_ACTION_EVENT_TZB_U | 2U|   |
| CDD_PWM_TZ_ADV_ACTION_EVENT_TZB_D | 3U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetTripZoneAdvAction() as the TzAdvEvent parameter. 

Trip zone advanced event type 




### enum Cdd_Pwm_TripZoneAdvancedActionType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_ADV_ACTION_HIGH_Z | 0U|   |
| CDD_PWM_TZ_ADV_ACTION_HIGH | 1U|   |
| CDD_PWM_TZ_ADV_ACTION_LOW | 2U|   |
| CDD_PWM_TZ_ADV_ACTION_TOGGLE | 3U|   |
| CDD_PWM_TZ_ADV_ACTION_DISABLE | 7U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetTripZoneAdvDigitalCompareActionA(), Cdd_Pwm_SetTripZoneAdvDigitalCompareActionB(), Cdd_Pwm_SetTripZoneAdvAction() as the TzAdvDCAction parameter. 



### enum Cdd_Pwm_TripZoneAdvDigitalCompareEventType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_TZ_ADV_ACTION_EVENT_DCXEVT1_U | 0U|   |
| CDD_PWM_TZ_ADV_ACTION_EVENT_DCXEVT1_D | 1U|   |
| CDD_PWM_TZ_ADV_ACTION_EVENT_DCXEVT2_U | 2U|   |
| CDD_PWM_TZ_ADV_ACTION_EVENT_DCXEVT2_D | 3U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetTripZoneAdvDigitalCompareActionA() and Cdd_Pwm_SetTripZoneAdvDigitalCompareActionB() as the TzAdvDCEvent parameter. 



### enum Cdd_Pwm_XCmpRegType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_XCMP1_ACTIVE | 0x0U|   |
| CDD_PWM_XCMP2_ACTIVE | 0x2U|   |
| CDD_PWM_XCMP3_ACTIVE | 0x4U|   |
| CDD_PWM_XCMP4_ACTIVE | 0x6U|   |
| CDD_PWM_XCMP5_ACTIVE | 0x8U|   |
| CDD_PWM_XCMP6_ACTIVE | 0xAU|   |
| CDD_PWM_XCMP7_ACTIVE | 0xCU|   |
| CDD_PWM_XCMP8_ACTIVE | 0xEU|   |
| CDD_PWM_XTBPRD_ACTIVE | 0x10U|   |
| CDD_PWM_XCMP1_SHADOW1 | 0x40U|   |
| CDD_PWM_XCMP2_SHADOW1 | 0x42U|   |
| CDD_PWM_XCMP3_SHADOW1 | 0x44U|   |
| CDD_PWM_XCMP4_SHADOW1 | 0x46U|   |
| CDD_PWM_XCMP5_SHADOW1 | 0x48U|   |
| CDD_PWM_XCMP6_SHADOW1 | 0x4AU|   |
| CDD_PWM_XCMP7_SHADOW1 | 0x4CU|   |
| CDD_PWM_XCMP8_SHADOW1 | 0x4EU|   |
| CDD_PWM_XTBPRD_SHADOW1 | 0x50U|   |
| CDD_PWM_XCMP1_SHADOW2 | 0x80U|   |
| CDD_PWM_XCMP2_SHADOW2 | 0x82U|   |
| CDD_PWM_XCMP3_SHADOW2 | 0x84U|   |
| CDD_PWM_XCMP4_SHADOW2 | 0x86U|   |
| CDD_PWM_XCMP5_SHADOW2 | 0x88U|   |
| CDD_PWM_XCMP6_SHADOW2 | 0x8AU|   |
| CDD_PWM_XCMP7_SHADOW2 | 0x8CU|   |
| CDD_PWM_XCMP8_SHADOW2 | 0x8EU|   |
| CDD_PWM_XTBPRD_SHADOW2 | 0x90U|   |
| CDD_PWM_XCMP1_SHADOW3 | 0xC0U|   |
| CDD_PWM_XCMP2_SHADOW3 | 0xC2U|   |
| CDD_PWM_XCMP3_SHADOW3 | 0xC4U|   |
| CDD_PWM_XCMP4_SHADOW3 | 0xC6U|   |
| CDD_PWM_XCMP5_SHADOW3 | 0xC8U|   |
| CDD_PWM_XCMP6_SHADOW3 | 0xCAU|   |
| CDD_PWM_XCMP7_SHADOW3 | 0xCCU|   |
| CDD_PWM_XCMP8_SHADOW3 | 0xCEU|   |
| CDD_PWM_XTBPRD_SHADOW3 | 0xD0U|   |




**Brief**: 
XCMP. 

Values that can be passed to Cdd_Pwm_SetXCmpRegValue() as the xcmpReg parameter. 




### enum Cdd_Pwm_XCmpShadowSetType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_XCMP_ACTIVE | 0x0U|   |
| CDD_PWM_XCMP_SHADOW1 | 0x1U|   |
| CDD_PWM_XCMP_SHADOW2 | 0x2U|   |
| CDD_PWM_XCMP_SHADOW3 | 0x3U|   |




**Brief**: 
XCMP shadow set types. 



### enum Cdd_Pwm_XCompareRegType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_CMPC_SHADOW1 | 0x0U|   |
| CDD_PWM_CMPD_SHADOW1 | 0x2U|   |
| CDD_PWM_CMPC_SHADOW2 | 0x40U|   |
| CDD_PWM_CMPD_SHADOW2 | 0x42U|   |
| CDD_PWM_CMPC_SHADOW3 | 0x80U|   |
| CDD_PWM_CMPD_SHADOW3 | 0x82U|   |




**Brief**: 
Values that can be passed to Cdd_Pwm_SetCmpShadowRegValue() as the cmpReg parameter. 



### enum Cdd_Pwm_XMinMaxRegType
| Enumerator | Value | Description |
| ---------- | ----- | ----------- |
| CDD_PWM_XMAX_ACTIVE | 0x0U|   |
| CDD_PWM_XMIN_ACTIVE | 0x1U|   |
| CDD_PWM_XMAX_SHADOW1 | 0x40U|   |
| CDD_PWM_XMIN_SHADOW1 | 0x41U|   |
| CDD_PWM_XMAX_SHADOW2 | 0x80U|   |
